   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 1680 07f2 81E0      		ldi r24,lo8(1)
 1681               	.L175:
 1682 07f4 40E0      		ldi r20,lo8(0)
 1683 07f6 50E0      		ldi r21,hi8(0)
 1684 07f8 60E0      		ldi r22,hlo8(0)
 1685 07fa 70E0      		ldi r23,hhi8(0)
 1686 07fc 0E94 0000 		call sd_raw_send_command
 1687               	.LM238:
 1688 0800 80FF      		sbrs r24,0
 1689 0802 00C0      		rjmp .L167
 1690               	.LVL124:
 1691               	.LM239:
 1692 0804 8FE7      		ldi r24,hi8(32767)
 1693 0806 CF3F      		cpi r28,lo8(32767)
 1694 0808 D807      		cpc r29,r24
 1695               	.LVL125:
 1696 080a 01F0      		breq .L176
 1697               	.L168:
 1698               	.LM240:
 1699 080c 2196      		adiw r28,1
 1700 080e 00C0      		rjmp .L169
 1701               	.LVL126:
 1702               	.L167:
 1703               	.LBE149:
 1704               	.LM241:
 1705 0810 80E1      		ldi r24,lo8(16)
 1706               	.LVL127:
 1707 0812 40E0      		ldi r20,lo8(512)
 1708 0814 52E0      		ldi r21,hi8(512)
 1709 0816 60E0      		ldi r22,hlo8(512)
 1710 0818 70E0      		ldi r23,hhi8(512)
 1711 081a 0E94 0000 		call sd_raw_send_command
 1712 081e 8823      		tst r24
 1713 0820 01F0      		breq .L170
 1714               	.LVL128:
 1715               	.L176:
 1716               	.LM242:
 1717 0822 289A      		sbi 37-32,0
 1718 0824 80E0      		ldi r24,lo8(0)
 1719 0826 00C0      		rjmp .L162
 1720               	.LVL129:
 1721               	.L170:
 1722               	.LM243:
 1723 0828 289A      		sbi 37-32,0
 1724               	.LM244:
 1725 082a 8CB5      		in r24,76-32
 1726 082c 8C7F      		andi r24,lo8(-4)
 1727 082e 8CBD      		out 76-32,r24
 1728               	.LM245:
 1729 0830 8DB5      		in r24,77-32
 1730 0832 8160      		ori r24,lo8(1)
 1731 0834 8DBD      		out 77-32,r24
 1732               	.LM246:
 1733 0836 8FEF      		ldi r24,lo8(-1)
 1734 0838 9FEF      		ldi r25,hi8(-1)
 1735 083a AFEF      		ldi r26,hlo8(-1)
 1736 083c BFEF      		ldi r27,hhi8(-1)
 1737 083e 8093 0000 		sts raw_block_address,r24
 1738 0842 9093 0000 		sts (raw_block_address)+1,r25
 1739 0846 A093 0000 		sts (raw_block_address)+2,r26
 1740 084a B093 0000 		sts (raw_block_address)+3,r27
 1741               	.LM247:
 1742 084e 81E0      		ldi r24,lo8(1)
 1743 0850 8093 0000 		sts raw_block_written,r24
 1744               	.LM248:
 1745 0854 60E0      		ldi r22,lo8(0)
 1746 0856 70E0      		ldi r23,hi8(0)
 1747 0858 80E0      		ldi r24,hlo8(0)
 1748 085a 90E0      		ldi r25,hhi8(0)
 1749 085c 40E0      		ldi r20,lo8(raw_block)
 1750 085e 50E0      		ldi r21,hi8(raw_block)
 1751 0860 20E0      		ldi r18,lo8(512)
 1752 0862 32E0      		ldi r19,hi8(512)
 1753 0864 0E94 0000 		call sd_raw_read
 1754 0868 8111      		cpse r24,__zero_reg__
 1755 086a 81E0      		ldi r24,lo8(1)
 1756               	.LVL130:
 1757               	.L162:
 1758               	/* epilogue start */
 1759               	.LM249:
 1760 086c DF91      		pop r29
 1761 086e CF91      		pop r28
 1762               	.LVL131:
 1763 0870 1F91      		pop r17
 1764               	.LVL132:
 1765 0872 0F91      		pop r16
 1766 0874 0895      		ret
 1767               	.LFE2:
 1769               	.global	sd_raw_write_interval
 1771               	sd_raw_write_interval:
 1772               	.LFB11:
 1773               	.LM250:
 1774               	.LVL133:
 1775 0876 4F92      		push r4
 1776 0878 5F92      		push r5
 1777 087a 6F92      		push r6
 1778 087c 7F92      		push r7
 1779 087e 8F92      		push r8
 1780 0880 9F92      		push r9
 1781 0882 AF92      		push r10
 1782 0884 BF92      		push r11
 1783 0886 CF92      		push r12
 1784 0888 DF92      		push r13
 1785 088a EF92      		push r14
 1786               	.LVL134:
 1787 088c FF92      		push r15
 1788 088e 0F93      		push r16
 1789               	.LVL135:
 1790 0890 1F93      		push r17
 1791 0892 CF93      		push r28
 1792 0894 DF93      		push r29
 1793               	/* prologue: function */
 1794               	/* frame size = 0 */
 1795 0896 5B01      		movw r10,r22
 1796 0898 6C01      		movw r12,r24
 1797 089a 4A01      		movw r8,r20
 1798 089c E901      		movw r28,r18
 1799 089e 3801      		movw r6,r16
 1800               	.LVL136:
 1801 08a0 2701      		movw r4,r14
 1802               	.LVL137:
 1803               	.LM251:
 1804 08a2 4115      		cp r20,__zero_reg__
 1805 08a4 5105      		cpc r21,__zero_reg__
 1806 08a6 01F0      		breq .L178
 1807               	.LVL138:
 1808 08a8 0115      		cp r16,__zero_reg__
 1809 08aa 1105      		cpc r17,__zero_reg__
 1810 08ac 01F0      		breq .L178
 1811               	.LVL139:
 1812               	.LM252:
 1813 08ae FF24      		clr r15
 1814               	.LVL140:
 1815 08b0 2115      		cp r18,__zero_reg__
 1816 08b2 3105      		cpc r19,__zero_reg__
 1817 08b4 01F4      		brne .L186
 1818               	.LVL141:
 1819 08b6 FF24      		clr r15
 1820 08b8 F394      		inc r15
 1821 08ba 00C0      		rjmp .L186
 1822               	.LVL142:
 1823               	.L183:
 1824               	.LBB151:
 1825               	.LM253:
 1826 08bc C401      		movw r24,r8
 1827 08be B601      		movw r22,r12
 1828 08c0 A501      		movw r20,r10
 1829 08c2 9201      		movw r18,r4
 1830 08c4 F301      		movw r30,r6
 1831 08c6 0995      		icall
 1832               	.LVL143:
 1833 08c8 8C01      		movw r16,r24
 1834               	.LM254:
 1835 08ca 0097      		sbiw r24,0
 1836 08cc 01F0      		breq .L181
 1837               	.LVL144:
 1838               	.LM255:
 1839 08ce FF20      		tst r15
 1840 08d0 01F4      		brne .L182
 1841 08d2 C817      		cp r28,r24
 1842 08d4 D907      		cpc r29,r25
 1843 08d6 00F0      		brlo .L178
 1844               	.L182:
 1845               	.LM256:
 1846 08d8 C601      		movw r24,r12
 1847 08da B501      		movw r22,r10
 1848 08dc A401      		movw r20,r8
 1849 08de 9801      		movw r18,r16
 1850 08e0 0E94 0000 		call sd_raw_write
 1851               	.LVL145:
 1852 08e4 8823      		tst r24
 1853 08e6 01F0      		breq .L178
 1854               	.LM257:
 1855 08e8 C801      		movw r24,r16
 1856 08ea A0E0      		ldi r26,lo8(0)
 1857 08ec B0E0      		ldi r27,hi8(0)
 1858               	.LVL146:
 1859 08ee A80E      		add r10,r24
 1860 08f0 B91E      		adc r11,r25
 1861 08f2 CA1E      		adc r12,r26
 1862 08f4 DB1E      		adc r13,r27
 1863               	.LM258:
 1864 08f6 C01B      		sub r28,r16
 1865 08f8 D10B      		sbc r29,r17
 1866               	.LVL147:
 1867               	.L186:
 1868               	.LBE151:
 1869               	.LM259:
 1870 08fa FF20      		tst r15
 1871 08fc 01F4      		brne .L183
 1872 08fe 2097      		sbiw r28,0
 1873 0900 01F4      		brne .L183
 1874 0902 00C0      		rjmp .L181
 1875               	.LVL148:
 1876               	.L178:
 1877 0904 80E0      		ldi r24,lo8(0)
 1878 0906 00C0      		rjmp .L184
 1879               	.LVL149:
 1880               	.L181:
 1881 0908 81E0      		ldi r24,lo8(1)
 1882               	.LVL150:
 1883               	.L184:
 1884               	/* epilogue start */
 1885               	.LM260:
 1886 090a DF91      		pop r29
 1887 090c CF91      		pop r28
 1888               	.LVL151:
 1889 090e 1F91      		pop r17
 1890 0910 0F91      		pop r16
 1891               	.LVL152:
 1892 0912 FF90      		pop r15
 1893               	.LVL153:
 1894 0914 EF90      		pop r14
 1895 0916 DF90      		pop r13
 1896 0918 CF90      		pop r12
 1897 091a BF90      		pop r11
 1898 091c AF90      		pop r10
 1899               	.LVL154:
 1900 091e 9F90      		pop r9
 1901 0920 8F90      		pop r8
 1902               	.LVL155:
 1903 0922 7F90      		pop r7
 1904 0924 6F90      		pop r6
 1905               	.LVL156:
 1906 0926 5F90      		pop r5
 1907 0928 4F90      		pop r4
 1908               	.LVL157:
 1909 092a 0895      		ret
 1910               	.LFE11:
 1912               		.lcomm raw_block,512
 1913               		.lcomm raw_block_address,4
 1914               		.lcomm raw_block_written,1
 1915               		.lcomm sd_raw_card_type,1
 2012               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 sd_raw.c
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:2      *ABS*:0000003f __SREG__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:3      *ABS*:0000003e __SP_H__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:4      *ABS*:0000003d __SP_L__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:5      *ABS*:00000034 __CCP__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:18     .text:00000000 sd_raw_available
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:31     .text:00000004 sd_raw_locked
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:43     .text:00000008 sd_raw_send_command
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:254    .text:000000ce sd_raw_get_info
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:719    .text:00000308 sd_raw_write
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1912   .bss:00000200 raw_block_address
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1051   .text:000004b4 sd_raw_sync
                             .bss:00000000 raw_block
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1085   .text:000004e8 sd_raw_read
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1913   .bss:00000204 raw_block_written
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1388   .text:00000664 sd_raw_read_interval
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1541   .text:00000744 sd_raw_init
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1914   .bss:00000205 sd_raw_card_type
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//ccITvlNb.s:1771   .text:00000876 sd_raw_write_interval

UNDEFINED SYMBOLS
memcpy
__do_clear_bss
