   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 3377 13b4 EAA9      		ldd r30,Y+50
 3378 13b6 FBA9      		ldd r31,Y+51
 3379 13b8 AE9F      		mul r26,r30
 3380 13ba C001      		movw r24,r0
 3381 13bc AF9F      		mul r26,r31
 3382 13be 900D      		add r25,r0
 3383 13c0 BE9F      		mul r27,r30
 3384 13c2 900D      		add r25,r0
 3385 13c4 1124      		clr r1
 3386               	.LVL264:
 3387 13c6 9093 0000 		sts (fat_fs_handles+16)+1,r25
 3388 13ca 8093 0000 		sts fat_fs_handles+16,r24
 3389               	.LM272:
 3390 13ce ADAD      		ldd r26,Y+61
 3391 13d0 BEAD      		ldd r27,Y+62
 3392 13d2 1896      		adiw r26,8
 3393 13d4 8C91      		ld r24,X
 3394 13d6 8630      		cpi r24,lo8(6)
 3395 13d8 01F4      		brne .L179
 3396               	.LM273:
 3397 13da EFA9      		ldd r30,Y+55
 3398 13dc F8AD      		ldd r31,Y+56
 3399 13de 9F01      		movw r18,r30
 3400               	.LVL265:
 3401 13e0 40E0      		ldi r20,lo8(0)
 3402 13e2 50E0      		ldi r21,hi8(0)
 3403               	.LVL266:
 3404 13e4 C601      		movw r24,r12
 3405 13e6 B501      		movw r22,r10
 3406 13e8 0E94 0000 		call __mulsi3
 3407               	.LVL267:
 3408 13ec 2AA5      		ldd r18,Y+42
 3409 13ee 3BA5      		ldd r19,Y+43
 3410 13f0 4CA5      		ldd r20,Y+44
 3411 13f2 5DA5      		ldd r21,Y+45
 3412 13f4 0E94 0000 		call __mulsi3
 3413 13f8 2091 0000 		lds r18,fat_fs_handles+6
 3414 13fc 3091 0000 		lds r19,(fat_fs_handles+6)+1
 3415 1400 4091 0000 		lds r20,(fat_fs_handles+6)+2
 3416 1404 5091 0000 		lds r21,(fat_fs_handles+6)+3
 3417 1408 620F      		add r22,r18
 3418 140a 731F      		adc r23,r19
 3419 140c 841F      		adc r24,r20
 3420 140e 951F      		adc r25,r21
 3421 1410 6093 0000 		sts fat_fs_handles+22,r22
 3422 1414 7093 0000 		sts (fat_fs_handles+22)+1,r23
 3423 1418 8093 0000 		sts (fat_fs_handles+22)+2,r24
 3424 141c 9093 0000 		sts (fat_fs_handles+22)+3,r25
 3425               	.LM274:
 3426 1420 EDA8      		ldd r14,Y+53
 3427 1422 FEA8      		ldd r15,Y+54
 3428               	.LVL268:
 3429 1424 9701      		movw r18,r14
 3430               	.LVL269:
 3431 1426 40E0      		ldi r20,lo8(0)
 3432 1428 50E0      		ldi r21,hi8(0)
 3433               	.LVL270:
 3434 142a 15E0      		ldi r17,5
 3435 142c 220F      	1:	lsl r18
 3436 142e 331F      		rol r19
 3437 1430 441F      		rol r20
 3438 1432 551F      		rol r21
 3439 1434 1A95      		dec r17
 3440 1436 01F4      		brne 1b
 3441               	.LVL271:
 3442 1438 620F      		add r22,r18
 3443 143a 731F      		adc r23,r19
 3444 143c 841F      		adc r24,r20
 3445 143e 951F      		adc r25,r21
 3446 1440 6093 0000 		sts fat_fs_handles+18,r22
 3447 1444 7093 0000 		sts (fat_fs_handles+18)+1,r23
 3448 1448 8093 0000 		sts (fat_fs_handles+18)+2,r24
 3449 144c 9093 0000 		sts (fat_fs_handles+18)+3,r25
 3450 1450 00C0      		rjmp .L186
 3451               	.LVL272:
 3452               	.L179:
 3453               	.LM275:
 3454 1452 6EA5      		ldd r22,Y+46
 3455 1454 7FA5      		ldd r23,Y+47
 3456 1456 88A9      		ldd r24,Y+48
 3457 1458 99A9      		ldd r25,Y+49
 3458 145a A601      		movw r20,r12
 3459 145c 9501      		movw r18,r10
 3460 145e 0E94 0000 		call __mulsi3
 3461 1462 2091 0000 		lds r18,fat_fs_handles+6
 3462 1466 3091 0000 		lds r19,(fat_fs_handles+6)+1
 3463 146a 4091 0000 		lds r20,(fat_fs_handles+6)+2
 3464 146e 5091 0000 		lds r21,(fat_fs_handles+6)+3
 3465 1472 260F      		add r18,r22
 3466 1474 371F      		adc r19,r23
 3467 1476 481F      		adc r20,r24
 3468 1478 591F      		adc r21,r25
 3469 147a 2093 0000 		sts fat_fs_handles+18,r18
 3470 147e 3093 0000 		sts (fat_fs_handles+18)+1,r19
 3471 1482 4093 0000 		sts (fat_fs_handles+18)+2,r20
 3472 1486 5093 0000 		sts (fat_fs_handles+18)+3,r21
 3473               	.LM276:
 3474 148a 09AD      		ldd r16,Y+57
 3475 148c 1AAD      		ldd r17,Y+58
 3476 148e 2BAD      		ldd r18,Y+59
 3477 1490 3CAD      		ldd r19,Y+60
 3478 1492 0093 0000 		sts fat_fs_handles+26,r16
 3479 1496 1093 0000 		sts (fat_fs_handles+26)+1,r17
 3480 149a 2093 0000 		sts (fat_fs_handles+26)+2,r18
 3481 149e 3093 0000 		sts (fat_fs_handles+26)+3,r19
 3482               	.LVL273:
 3483               	.L186:
 3484 14a2 20E0      		ldi r18,lo8(fat_fs_handles)
 3485 14a4 30E0      		ldi r19,hi8(fat_fs_handles)
 3486               	.LVL274:
 3487 14a6 00C0      		rjmp .L180
 3488               	.LVL275:
 3489               	.L172:
 3490               	.LBE73:
 3491               	.LBE72:
 3492               	.LM277:
 3493 14a8 1092 0000 		sts (fat_fs_handles)+1,__zero_reg__
 3494 14ac 1092 0000 		sts fat_fs_handles,__zero_reg__
 3495               	.LVL276:
 3496               	.L169:
 3497               	.LM278:
 3498 14b0 20E0      		ldi r18,lo8(0)
 3499 14b2 30E0      		ldi r19,hi8(0)
 3500               	.LVL277:
 3501               	.L180:
 3502               	.LM279:
 3503 14b4 C901      		movw r24,r18
 3504               	.LVL278:
 3505               	/* epilogue start */
 3506 14b6 EE96      		adiw r28,62
 3507 14b8 0FB6      		in __tmp_reg__,__SREG__
 3508 14ba F894      		cli
 3509 14bc DEBF      		out __SP_H__,r29
 3510 14be 0FBE      		out __SREG__,__tmp_reg__
 3511 14c0 CDBF      		out __SP_L__,r28
 3512 14c2 CF91      		pop r28
 3513 14c4 DF91      		pop r29
 3514 14c6 1F91      		pop r17
 3515 14c8 0F91      		pop r16
 3516 14ca FF90      		pop r15
 3517 14cc EF90      		pop r14
 3518               	.LVL279:
 3519 14ce DF90      		pop r13
 3520 14d0 CF90      		pop r12
 3521 14d2 BF90      		pop r11
 3522 14d4 AF90      		pop r10
 3523 14d6 9F90      		pop r9
 3524 14d8 8F90      		pop r8
 3525               	.LVL280:
 3526 14da 7F90      		pop r7
 3527 14dc 6F90      		pop r6
 3528               	.LVL281:
 3529 14de 5F90      		pop r5
 3530 14e0 4F90      		pop r4
 3531 14e2 3F90      		pop r3
 3532 14e4 2F90      		pop r2
 3533               	.LVL282:
 3534 14e6 0895      		ret
 3535               	.LVL283:
 3536               	.L189:
 3537               	.LM280:
 3538 14e8 E0E0      		ldi r30,lo8(fat_fs_handles)
 3539 14ea F0E0      		ldi r31,hi8(fat_fs_handles)
 3540 14ec 8EE1      		ldi r24,lo8(30)
 3541 14ee DF01      		movw r26,r30
 3542 14f0 1D92      		st X+,__zero_reg__
 3543 14f2 8A95      	        dec r24
 3544 14f4 01F4      		brne .-6
 3545               	.LM281:
 3546 14f6 EDAD      		ldd r30,Y+61
 3547 14f8 FEAD      		ldd r31,Y+62
 3548 14fa F093 0000 		sts (fat_fs_handles)+1,r31
 3549 14fe E093 0000 		sts fat_fs_handles,r30
 3550               	.LBB76:
 3551               	.LBB74:
 3552               	.LM282:
 3553 1502 2184      		ldd r2,Z+9
 3554 1504 3284      		ldd r3,Z+10
 3555 1506 4384      		ldd r4,Z+11
 3556 1508 5484      		ldd r5,Z+12
 3557               	.LVL284:
 3558 150a B9E0      		ldi r27,9
 3559 150c 220C      	1:	lsl r2
 3560 150e 331C      		rol r3
 3561 1510 441C      		rol r4
 3562 1512 551C      		rol r5
 3563 1514 BA95      		dec r27
 3564 1516 01F4      		brne 1b
 3565               	.LBE74:
 3566               	.LM283:
 3567 1518 C201      		movw r24,r4
 3568 151a B101      		movw r22,r2
 3569 151c 655F      		subi r22,lo8(-(11))
 3570 151e 7F4F      		sbci r23,hi8(-(11))
 3571 1520 8F4F      		sbci r24,hlo8(-(11))
 3572 1522 9F4F      		sbci r25,hhi8(-(11))
 3573 1524 0190      		ld __tmp_reg__,Z+
 3574 1526 F081      		ld r31,Z
 3575 1528 E02D      		mov r30,__tmp_reg__
 3576 152a AE01      		movw r20,r28
 3577 152c 4F5F      		subi r20,lo8(-(1))
 3578 152e 5F4F      		sbci r21,hi8(-(1))
 3579 1530 25E2      		ldi r18,lo8(37)
 3580 1532 30E0      		ldi r19,hi8(37)
 3581 1534 0995      		icall
 3582               	.LBB75:
 3583 1536 8823      		tst r24
 3584 1538 01F4      		brne .+2
 3585 153a 00C0      		rjmp .L172
 3586 153c 00C0      		rjmp .L188
 3587               	.LVL285:
 3588               	.L187:
 3589               	.LBE75:
 3590               	.LBE76:
 3591               	.LM284:
 3592 153e 8091 0000 		lds r24,fat_fs_handles
 3593 1542 9091 0000 		lds r25,(fat_fs_handles)+1
 3594 1546 892B      		or r24,r25
 3595 1548 01F0      		breq .+2
 3596 154a 00C0      		rjmp .L169
 3597 154c 00C0      		rjmp .L189
 3598               	.LFE2:
 3601               	fat_find_offset_for_dir_entry:
 3602               	.LFB26:
 3603               	.LM285:
 3604               	.LVL286:
 3605 154e 2F92      		push r2
 3606 1550 3F92      		push r3
 3607 1552 4F92      		push r4
 3608 1554 5F92      		push r5
 3609 1556 6F92      		push r6
 3610 1558 7F92      		push r7
 3611 155a 8F92      		push r8
 3612 155c 9F92      		push r9
 3613 155e AF92      		push r10
 3614 1560 BF92      		push r11
 3615 1562 CF92      		push r12
 3616 1564 DF92      		push r13
 3617 1566 EF92      		push r14
 3618 1568 FF92      		push r15
 3619 156a 0F93      		push r16
 3620 156c 1F93      		push r17
 3621 156e DF93      		push r29
 3622 1570 CF93      		push r28
 3623 1572 00D0      		rcall .
 3624 1574 00D0      		rcall .
 3625 1576 0F92      		push __tmp_reg__
 3626 1578 CDB7      		in r28,__SP_L__
 3627 157a DEB7      		in r29,__SP_H__
 3628               	/* prologue: function */
 3629               	/* frame size = 5 */
 3630 157c 9D83      		std Y+5,r25
 3631 157e 8C83      		std Y+4,r24
 3632 1580 9B01      		movw r18,r22
 3633               	.LM286:
 3634 1582 892B      		or r24,r25
 3635 1584 01F4      		brne .+2
 3636 1586 00C0      		rjmp .L191
 3637               	.LVL287:
 3638 1588 4115      		cp r20,__zero_reg__
 3639 158a 5105      		cpc r21,__zero_reg__
 3640 158c 01F4      		brne .+2
 3641 158e 00C0      		rjmp .L191
 3642               	.LM287:
 3643 1590 DA01      		movw r26,r20
 3644 1592 0D90      		ld __tmp_reg__,X+
 3645 1594 0020      		tst __tmp_reg__
 3646 1596 01F4      		brne .-6
 3647 1598 A41B      		sub r26,r20
 3648 159a B50B      		sbc r27,r21
 3649 159c CD01      		movw r24,r26
 3650               	.LVL288:
 3651 159e 0B96      		adiw r24,11
 3652 15a0 6DE0      		ldi r22,lo8(13)
 3653 15a2 70E0      		ldi r23,hi8(13)
 3654 15a4 0E94 0000 		call __udivmodhi4
 3655 15a8 862F      		mov r24,r22
 3656 15aa 8F5F      		subi r24,lo8(-(1))
 3657 15ac 8B83      		std Y+3,r24
 3658               	.LVL289:
 3659               	.LM288:
 3660 15ae D901      		movw r26,r18
 3661 15b0 9396      		adiw r26,35
 3662 15b2 2D90      		ld r2,X+
 3663 15b4 3D90      		ld r3,X+
 3664 15b6 4D90      		ld r4,X+
 3665 15b8 5C90      		ld r5,X
 3666 15ba 9697      		sbiw r26,35+3
 3667               	.LVL290:
 3668               	.LM289:
 3669 15bc AC81      		ldd r26,Y+4
 3670 15be BD81      		ldd r27,Y+5
 3671 15c0 ED91      		ld r30,X+
 3672 15c2 FC91      		ld r31,X
 3673 15c4 8085      		ldd r24,Z+8
 3674               	.LM290:
 3675 15c6 2114      		cp r2,__zero_reg__
 3676 15c8 3104      		cpc r3,__zero_reg__
 3677 15ca 4104      		cpc r4,__zero_reg__
 3678 15cc 5104      		cpc r5,__zero_reg__
 3679 15ce 01F4      		brne .L206
 3680               	.L192:
 3681               	.LM291:
 3682 15d0 8B30      		cpi r24,lo8(11)
 3683 15d2 01F4      		brne .L194
 3684               	.LM292:
 3685 15d4 EC81      		ldd r30,Y+4
 3686 15d6 FD81      		ldd r31,Y+5
 3687 15d8 228C      		ldd r2,Z+26
 3688 15da 338C      		ldd r3,Z+27
 3689 15dc 448C      		ldd r4,Z+28
 3690 15de 558C      		ldd r5,Z+29
 3691               	.L206:
 3692 15e0 AA24      		clr r10
 3693 15e2 BB24      		clr r11
 3694 15e4 6501      		movw r12,r10
 3695               	.LVL291:
 3696 15e6 EE24      		clr r14
 3697 15e8 FF24      		clr r15
 3698 15ea 8701      		movw r16,r14
 3699               	.LVL292:
 3700 15ec 6624      		clr r6
 3701 15ee 7724      		clr r7
 3702 15f0 4301      		movw r8,r6
 3703               	.LVL293:
 3704 15f2 00C0      		rjmp .L193
 3705               	.LVL294:
 3706               	.L194:
 3707               	.LM293:
 3708 15f4 AC81      		ldd r26,Y+4
 3709 15f6 BD81      		ldd r27,Y+5
 3710 15f8 5696      		adiw r26,22
 3711 15fa ED90      		ld r14,X+
 3712 15fc FD90      		ld r15,X+
 3713 15fe 0D91      		ld r16,X+
 3714 1600 1C91      		ld r17,X
 3715 1602 5997      		sbiw r26,22+3
 3716               	.LVL295:
 3717               	.LM294:
 3718 1604 5296      		adiw r26,18
 3719 1606 6D90      		ld r6,X+
 3720 1608 7D90      		ld r7,X+
 3721 160a 8D90      		ld r8,X+
 3722 160c 9C90      		ld r9,X
 3723 160e 5597      		sbiw r26,18+3
 3724               	.LVL296:
 3725               	.L207:
 3726 1610 5701      		movw r10,r14
 3727 1612 6801      		movw r12,r16
 3728               	.L193:
 3729 1614 1A82      		std Y+2,__zero_reg__
 3730               	.LVL297:
 3731               	.L205:
 3732               	.LBB77:
 3733               	.LM295:
 3734 1616 E614      		cp r14,r6
 3735 1618 F704      		cpc r15,r7
 3736 161a 0805      		cpc r16,r8
 3737 161c 1905      		cpc r17,r9
 3738 161e 01F0      		breq .+2
 3739 1620 00C0      		rjmp .L195
 3740               	.LM296:
 3741 1622 2114      		cp r2,__zero_reg__
 3742 1624 3104      		cpc r3,__zero_reg__
 3743 1626 4104      		cpc r4,__zero_reg__
 3744 1628 5104      		cpc r5,__zero_reg__
 3745 162a 01F4      		brne .+2
 3746 162c 00C0      		rjmp .L191
 3747               	.LM297:
 3748 162e E114      		cp r14,__zero_reg__
 3749 1630 F104      		cpc r15,__zero_reg__
 3750 1632 0105      		cpc r16,__zero_reg__
 3751 1634 1105      		cpc r17,__zero_reg__
 3752 1636 01F0      		breq .L196
 3753               	.LBB78:
 3754               	.LM298:
 3755 1638 8C81      		ldd r24,Y+4
 3756 163a 9D81      		ldd r25,Y+5
 3757 163c B201      		movw r22,r4
 3758 163e A101      		movw r20,r2
 3759               	.LVL298:
 3760 1640 0E94 0000 		call fat_get_next_cluster
 3761               	.LVL299:
 3762               	.LM299:
 3763 1644 6115      		cp r22,__zero_reg__
 3764 1646 7105      		cpc r23,__zero_reg__
 3765 1648 8105      		cpc r24,__zero_reg__
 3766 164a 9105      		cpc r25,__zero_reg__
 3767               	.LVL300:
 3768 164c 01F4      		brne .L197
 3769               	.LM300:
 3770 164e 8C81      		ldd r24,Y+4
 3771 1650 9D81      		ldd r25,Y+5
 3772 1652 B201      		movw r22,r4
 3773 1654 A101      		movw r20,r2
 3774 1656 01E0      		ldi r16,lo8(1)
 3775 1658 10E0      		ldi r17,hi8(1)
 3776 165a 20E0      		ldi r18,hlo8(1)
 3777 165c 30E0      		ldi r19,hhi8(1)
 3778 165e 0E94 0000 		call fat_append_clusters
 3779               	.LVL301:
 3780 1662 7B01      		movw r14,r22
 3781 1664 8C01      		movw r16,r24
 3782               	.LVL302:
 3783               	.LM301:
 3784 1666 6115      		cp r22,__zero_reg__
 3785 1668 7105      		cpc r23,__zero_reg__
 3786 166a 8105      		cpc r24,__zero_reg__
 3787 166c 9105      		cpc r25,__zero_reg__
 3788 166e 01F4      		brne .+2
 3789 1670 00C0      		rjmp .L191
 3790               	.LVL303:
 3791               	.LM302:
 3792 1672 6250      		subi r22,lo8(-(-2))
 3793 1674 7040      		sbci r23,hi8(-(-2))
 3794 1676 8040      		sbci r24,hlo8(-(-2))
 3795 1678 9040      		sbci r25,hhi8(-(-2))
 3796               	.LVL304:
 3797 167a EC81      		ldd r30,Y+4
 3798 167c FD81      		ldd r31,Y+5
 3799 167e 2089      		ldd r18,Z+16
 3800 1680 3189      		ldd r19,Z+17
 3801 1682 40E0      		ldi r20,lo8(0)
 3802 1684 50E0      		ldi r21,hi8(0)
 3803 1686 0E94 0000 		call __mulsi3
 3804 168a 5B01      		movw r10,r22
 3805 168c 6C01      		movw r12,r24
 3806 168e EC81      		ldd r30,Y+4
 3807 1690 FD81      		ldd r31,Y+5
 3808 1692 8289      		ldd r24,Z+18
 3809 1694 9389      		ldd r25,Z+19
 3810 1696 A489      		ldd r26,Z+20
 3811 1698 B589      		ldd r27,Z+21
 3812 169a A80E      		add r10,r24
 3813 169c B91E      		adc r11,r25
 3814 169e CA1E      		adc r12,r26
 3815 16a0 DB1E      		adc r13,r27
 3816               	.LM303:
 3817 16a2 CF01      		movw r24,r30
 3818 16a4 B801      		movw r22,r16
 3819 16a6 A701      		movw r20,r14
 3820 16a8 0E94 0000 		call fat_clear_cluster
 3821 16ac 00C0      		rjmp .L198
 3822               	.LVL305:
 3823               	.L197:
 3824               	.LM304:
 3825 16ae 1B01      		movw r2,r22
 3826 16b0 2C01      		movw r4,r24
 3827               	.LVL306:
 3828               	.L196:
 3829               	.LBE78:
 3830               	.LBB79:
 3831               	.LBB80:
 3832               	.LM305:
 3833 16b2 F2E0      		ldi r31,lo8(2)
 3834 16b4 2F16      		cp r2,r31
 3835 16b6 3104      		cpc r3,__zero_reg__
 3836 16b8 4104      		cpc r4,__zero_reg__
 3837 16ba 5104      		cpc r5,__zero_reg__
 3838 16bc 00F4      		brsh .L199
 3839 16be EE24      		clr r14
 3840 16c0 FF24      		clr r15
 3841 16c2 8701      		movw r16,r14
 3842 16c4 00C0      		rjmp .L200
 3843               	.L199:
 3844               	.LM306:
 3845 16c6 C201      		movw r24,r4
 3846 16c8 B101      		movw r22,r2
 3847               	.LVL307:
 3848 16ca 6250      		subi r22,lo8(-(-2))
 3849 16cc 7040      		sbci r23,hi8(-(-2))
 3850 16ce 8040      		sbci r24,hlo8(-(-2))
 3851 16d0 9040      		sbci r25,hhi8(-(-2))
 3852 16d2 AC81      		ldd r26,Y+4
 3853 16d4 BD81      		ldd r27,Y+5
 3854 16d6 5096      		adiw r26,16
 3855 16d8 2D91      		ld r18,X+
 3856 16da 3C91      		ld r19,X
 3857 16dc 5197      		sbiw r26,16+1
 3858               	.LVL308:
 3859 16de 40E0      		ldi r20,lo8(0)
 3860 16e0 50E0      		ldi r21,hi8(0)
 3861               	.LVL309:
 3862 16e2 0E94 0000 		call __mulsi3
 3863 16e6 7B01      		movw r14,r22
 3864 16e8 8C01      		movw r16,r24
 3865 16ea EC81      		ldd r30,Y+4
 3866 16ec FD81      		ldd r31,Y+5
 3867 16ee 8289      		ldd r24,Z+18
 3868 16f0 9389      		ldd r25,Z+19
 3869 16f2 A489      		ldd r26,Z+20
 3870 16f4 B589      		ldd r27,Z+21
 3871 16f6 E80E      		add r14,r24
 3872 16f8 F91E      		adc r15,r25
 3873 16fa 0A1F      		adc r16,r26
 3874 16fc 1B1F      		adc r17,r27
 3875               	.LVL310:
 3876               	.L200:
 3877               	.LBE80:
 3878               	.LBE79:
 3879               	.LM307:
 3880 16fe AC81      		ldd r26,Y+4
 3881 1700 BD81      		ldd r27,Y+5
 3882 1702 5096      		adiw r26,16
 3883 1704 8D91      		ld r24,X+
 3884 1706 9C91      		ld r25,X
 3885 1708 5197      		sbiw r26,16+1
 3886 170a 3C01      		movw r6,r24
 3887               	.LVL311:
 3888 170c 8824      		clr r8
 3889 170e 9924      		clr r9
 3890 1710 6E0C      		add r6,r14
 3891 1712 7F1C      		adc r7,r15
 3892 1714 801E      		adc r8,r16
 3893 1716 911E      		adc r9,r17
 3894               	.LVL312:
 3895 1718 5701      		movw r10,r14
 3896 171a 6801      		movw r12,r16
 3897 171c 1A82      		std Y+2,__zero_reg__
 3898               	.LVL313:
 3899               	.L195:
 3900               	.LM308:
 3901 171e AC81      		ldd r26,Y+4
 3902 1720 BD81      		ldd r27,Y+5
 3903 1722 ED91      		ld r30,X+
 3904 1724 FC91      		ld r31,X
 3905 1726 0190      		ld __tmp_reg__,Z+
 3906 1728 F081      		ld r31,Z
 3907 172a E02D      		mov r30,__tmp_reg__
 3908 172c C801      		movw r24,r16
 3909 172e B701      		movw r22,r14
 3910               	.LVL314:
 3911 1730 AE01      		movw r20,r28
 3912               	.LVL315:
 3913 1732 4F5F      		subi r20,lo8(-(1))
 3914 1734 5F4F      		sbci r21,hi8(-(1))
 3915 1736 21E0      		ldi r18,lo8(1)
 3916 1738 30E0      		ldi r19,hi8(1)
 3917               	.LVL316:
 3918 173a 0995      		icall
 3919 173c 8823      		tst r24
 3920 173e 01F0      		breq .L191
 3921               	.LM309:
 3922 1740 8981      		ldd r24,Y+1
 3923 1742 853E      		cpi r24,lo8(-27)
 3924 1744 01F0      		breq .L201
 3925 1746 8823      		tst r24
 3926 1748 01F4      		brne .L202
 3927               	.L201:
 3928               	.LM310:
 3929 174a BA81      		ldd r27,Y+2
 3930 174c BF5F      		subi r27,lo8(-(1))
 3931 174e BA83      		std Y+2,r27
 3932               	.LVL317:
 3933               	.LM311:
 3934 1750 EB81      		ldd r30,Y+3
 3935 1752 BE17      		cp r27,r30
 3936 1754 00F4      		brsh .L198
 3937               	.LM312:
 3938 1756 80E2      		ldi r24,lo8(32)
 3939 1758 90E0      		ldi r25,hi8(32)
 3940 175a A0E0      		ldi r26,hlo8(32)
 3941 175c B0E0      		ldi r27,hhi8(32)
 3942 175e E80E      		add r14,r24
 3943 1760 F91E      		adc r15,r25
 3944 1762 0A1F      		adc r16,r26
 3945 1764 1B1F      		adc r17,r27
 3946 1766 00C0      		rjmp .L205
 3947               	.L202:
 3948               	.LM313:
 3949 1768 80E2      		ldi r24,lo8(32)
 3950 176a 90E0      		ldi r25,hi8(32)
 3951 176c A0E0      		ldi r26,hlo8(32)
 3952 176e B0E0      		ldi r27,hhi8(32)
 3953 1770 E80E      		add r14,r24
 3954 1772 F91E      		adc r15,r25
 3955 1774 0A1F      		adc r16,r26
 3956 1776 1B1F      		adc r17,r27
 3957 1778 00C0      		rjmp .L207
 3958               	.LVL318:
 3959               	.L191:
 3960 177a AA24      		clr r10
 3961 177c BB24      		clr r11
 3962 177e 6501      		movw r12,r10
 3963               	.LVL319:
 3964               	.L198:
 3965               	.LBE77:
 3966               	.LM314:
 3967 1780 B501      		movw r22,r10
 3968               	.LVL320:
 3969 1782 C601      		movw r24,r12
 3970               	/* epilogue start */
 3971 1784 0F90      		pop __tmp_reg__
 3972 1786 0F90      		pop __tmp_reg__
 3973 1788 0F90      		pop __tmp_reg__
 3974 178a 0F90      		pop __tmp_reg__
 3975 178c 0F90      		pop __tmp_reg__
 3976 178e CF91      		pop r28
 3977 1790 DF91      		pop r29
 3978 1792 1F91      		pop r17
 3979 1794 0F91      		pop r16
 3980 1796 FF90      		pop r15
 3981 1798 EF90      		pop r14
 3982               	.LVL321:
 3983 179a DF90      		pop r13
 3984 179c CF90      		pop r12
 3985 179e BF90      		pop r11
 3986 17a0 AF90      		pop r10
 3987 17a2 9F90      		pop r9
 3988 17a4 8F90      		pop r8
 3989               	.LVL322:
 3990 17a6 7F90      		pop r7
 3991 17a8 6F90      		pop r6
 3992               	.LVL323:
 3993 17aa 5F90      		pop r5
 3994 17ac 4F90      		pop r4
 3995 17ae 3F90      		pop r3
 3996 17b0 2F90      		pop r2
 3997               	.LVL324:
 3998 17b2 0895      		ret
 3999               	.LFE26:
 4002               	fat_write_dir_entry:
 4003               	.LFB27:
 4004               	.LM315:
 4005               	.LVL325:
 4006 17b4 3F92      		push r3
 4007 17b6 4F92      		push r4
 4008 17b8 5F92      		push r5
 4009 17ba 6F92      		push r6
 4010 17bc 7F92      		push r7
 4011 17be 8F92      		push r8
 4012 17c0 9F92      		push r9
 4013 17c2 AF92      		push r10
 4014 17c4 BF92      		push r11
 4015 17c6 CF92      		push r12
 4016 17c8 DF92      		push r13
 4017 17ca EF92      		push r14
 4018 17cc FF92      		push r15
 4019 17ce 0F93      		push r16
 4020 17d0 1F93      		push r17
 4021 17d2 DF93      		push r29
 4022 17d4 CF93      		push r28
 4023 17d6 CDB7      		in r28,__SP_L__
 4024 17d8 DEB7      		in r29,__SP_H__
 4025 17da A097      		sbiw r28,32
 4026 17dc 0FB6      		in __tmp_reg__,__SREG__
 4027 17de F894      		cli
 4028 17e0 DEBF      		out __SP_H__,r29
 4029 17e2 0FBE      		out __SREG__,__tmp_reg__
 4030 17e4 CDBF      		out __SP_L__,r28
 4031               	/* prologue: function */
 4032               	/* frame size = 32 */
 4033 17e6 FC01      		movw r30,r24
 4034 17e8 8B01      		movw r16,r22
 4035               	.LM316:
 4036 17ea 0097      		sbiw r24,0
 4037 17ec 01F4      		brne .+2
 4038 17ee 00C0      		rjmp .L209
 4039               	.LVL326:
 4040 17f0 6115      		cp r22,__zero_reg__
 4041 17f2 7105      		cpc r23,__zero_reg__
 4042 17f4 01F4      		brne .+2
 4043 17f6 00C0      		rjmp .L209
 4044               	.LVL327:
 4045               	.LM317:
 4046 17f8 0190      		ld __tmp_reg__,Z+
 4047 17fa F081      		ld r31,Z
 4048 17fc E02D      		mov r30,__tmp_reg__
 4049 17fe 4480      		ldd r4,Z+4
 4050 1800 5580      		ldd r5,Z+5
 4051               	.LVL328:
 4052               	.LM318:
 4053 1802 DB01      		movw r26,r22
 4054 1804 9996      		adiw r26,41
 4055 1806 AD90      		ld r10,X+
 4056 1808 BD90      		ld r11,X+
 4057 180a CD90      		ld r12,X+
 4058 180c DC90      		ld r13,X
 4059 180e 9C97      		sbiw r26,41+3
 4060               	.LVL329:
 4061               	.LM319:
 4062 1810 E62E      		mov r14,r22
 4063               	.LVL330:
 4064 1812 912E      		mov r9,r17
 4065               	.LVL331:
 4066               	.LM320:
 4067 1814 FB01      		movw r30,r22
 4068 1816 0190      		ld __tmp_reg__,Z+
 4069 1818 0020      		tst __tmp_reg__
 4070 181a 01F4      		brne .-6
 4071 181c 3197      		sbiw r30,1
 4072 181e FE2E      		mov r15,r30
 4073               	.LVL332:
 4074 1820 F61A      		sub r15,r22
 4075               	.LM321:
 4076 1822 8F2D      		mov r24,r15
 4077               	.LVL333:
 4078 1824 90E0      		ldi r25,lo8(0)
 4079               	.LVL334:
 4080 1826 0C96      		adiw r24,12
 4081 1828 6DE0      		ldi r22,lo8(13)
 4082 182a 70E0      		ldi r23,hi8(13)
 4083               	.LVL335:
 4084 182c 0E94 0000 		call __divmodhi4
 4085 1830 762E      		mov r7,r22
 4086               	.LVL336:
 4087               	.LM322:
 4088 1832 CE01      		movw r24,r28
 4089 1834 0196      		adiw r24,1
 4090 1836 60E2      		ldi r22,lo8(32)
 4091 1838 70E0      		ldi r23,hi8(32)
 4092 183a 4BE0      		ldi r20,lo8(11)
 4093 183c 50E0      		ldi r21,hi8(11)
 4094 183e 0E94 0000 		call memset
 4095               	.LVL337:
 4096               	.LM323:
 4097 1842 C801      		movw r24,r16
 4098               	.LVL338:
 4099 1844 6EE2      		ldi r22,lo8(46)
 4100 1846 70E0      		ldi r23,hi8(46)
 4101 1848 0E94 0000 		call strrchr
 4102 184c FC01      		movw r30,r24
 4103               	.LM324:
