   1               		.file	"shell.c"
   2               	__SREG__ = 0x3f
 1547 00c9 6572 726F 		.string	"error reading disk info\n"
 1547      7220 7265 
 1547      6164 696E 
 1547      6720 6469 
 1547      736B 2069 
 1550               	__c.2032:
 1551 00e2 6469 736B 		.string	"disk"
 1551      00
 1554               	__c.2016:
 1555 00e7 6572 726F 		.string	"error opening "
 1555      7220 6F70 
 1555      656E 696E 
 1555      6720 00
 1558               	__c.2013:
 1559 00f6 6361 7420 		.string	"cat "
 1559      00
 1562               	__c.2003:
 1563 00fb 6C73 00   		.string	"ls"
 1566               	__c.2001:
 1567 00fe 6469 7265 		.string	"directory not found: "
 1567      6374 6F72 
 1567      7920 6E6F 
 1567      7420 666F 
 1567      756E 643A 
 1570               	__c.1997:
 1571 0114 6364 2000 		.string	"cd "
 1574               	__c.1994:
 1575 0118 696E 6974 		.string	"init"
 1575      00
 1578               	__c.1989:
 1579 011d 6F70 656E 		.string	"opening root directory failed\n"
 1579      696E 6720 
 1579      726F 6F74 
 1579      2064 6972 
 1579      6563 746F 
 1582               	__c.1985:
 1583 013c 6F70 656E 		.string	"opening filesystem failed\n"
 1583      696E 6720 
 1583      6669 6C65 
 1583      7379 7374 
 1583      656D 2066 
 1586               	__c.1982:
 1587 0157 6F70 656E 		.string	"opening partition failed\n"
 1587      696E 6720 
 1587      7061 7274 
 1587      6974 696F 
 1587      6E20 6661 
 1590               	__c.1978:
 1591 0171 4D4D 432F 		.string	"MMC/SD initialization failed\n"
 1591      5344 2069 
 1591      6E69 7469 
 1591      616C 697A 
 1591      6174 696F 
 1594               	__c.2214:
 1595 018f 6672 6565 		.string	"free:   "
 1595      3A20 2020 
 1595      00
 1598               	__c.2212:
 1599 0198 666F 726D 		.string	"format: "
 1599      6174 3A20 
 1599      00
 1602               	__c.2210:
 1603 01a1 7772 2E70 		.string	"wr.pr.: "
 1603      722E 3A20 
 1603      00
 1606               	__c.2208:
 1607 01aa 636F 7079 		.string	"copy:   "
 1607      3A20 2020 
 1607      00
 1610               	__c.2206:
 1611 01b3 4D42 0A00 		.string	"MB\n"
 1614               	__c.2204:
 1615 01b7 7369 7A65 		.string	"size:   "
 1615      3A20 2020 
 1615      00
 1618               	__c.2202:
 1619 01c0 6461 7465 		.string	"date:   "
 1619      3A20 2020 
 1619      00
 1622               	__c.2200:
 1623 01c9 7365 7269 		.string	"serial: 0x"
 1623      616C 3A20 
 1623      3078 00
 1626               	__c.2198:
 1627 01d4 7265 763A 		.string	"rev:    "
 1627      2020 2020 
 1627      00
 1630               	__c.2196:
 1631 01dd 7072 6F64 		.string	"prod:   "
 1631      3A20 2020 
 1631      00
 1634               	__c.2194:
 1635 01e6 6F65 6D3A 		.string	"oem:    "
 1635      2020 2020 
 1635      00
 1638               	__c.2192:
 1639 01ef 6D61 6E75 		.string	"manuf:  0x"
 1639      663A 2020 
 1639      3078 00
 1640               		.lcomm IsPlaying,1
 1641               		.lcomm player_fd,2
 1644               	__c.1971:
 1645 01fa 6572 726F 		.string	"error opening %s\r\n"
 1645      7220 6F70 
 1645      656E 696E 
 1645      6720 2573 
 1645      0D0A 00
 1648               	__c.1963:
 1649 020d 456E 6420 		.string	"End of file\r\n"
 1649      6F66 2066 
 1649      696C 650D 
 1649      0A00 
 1722               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 shell.c
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:2      *ABS*:0000003f __SREG__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:3      *ABS*:0000003e __SP_H__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:4      *ABS*:0000003d __SP_L__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:5      *ABS*:00000034 __CCP__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:7      *ABS*:00000001 __zero_reg__
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:17     .text:00000000 print_disk_info
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1638   .progmem.data:000001ef __c.2192
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1634   .progmem.data:000001e6 __c.2194
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1630   .progmem.data:000001dd __c.2196
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1626   .progmem.data:000001d4 __c.2198
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1622   .progmem.data:000001c9 __c.2200
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1618   .progmem.data:000001c0 __c.2202
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1614   .progmem.data:000001b7 __c.2204
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1610   .progmem.data:000001b3 __c.2206
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1606   .progmem.data:000001aa __c.2208
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1602   .progmem.data:000001a1 __c.2210
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1598   .progmem.data:00000198 __c.2212
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1594   .progmem.data:0000018f __c.2214
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:199    .text:0000017e find_file_in_dir
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:254    .text:000001c2 open_file_in_dir
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:315    .text:0000021e read_line
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:434    .text:000002b0 shell_player_eof
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1640   .bss:00000001 player_fd
                             .bss:00000000 IsPlaying
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1648   .progmem.data:0000020d __c.1963
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:469    .text:000002e0 play_file
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1644   .progmem.data:000001fa __c.1971
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:562    .text:0000036a application_main
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1590   .progmem.data:00000171 __c.1978
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1586   .progmem.data:00000157 __c.1982
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1582   .progmem.data:0000013c __c.1985
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1578   .progmem.data:0000011d __c.1989
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1574   .progmem.data:00000118 __c.1994
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1570   .progmem.data:00000114 __c.1997
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1566   .progmem.data:000000fe __c.2001
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1562   .progmem.data:000000fb __c.2003
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1558   .progmem.data:000000f6 __c.2013
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1554   .progmem.data:000000e7 __c.2016
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1550   .progmem.data:000000e2 __c.2032
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1546   .progmem.data:000000c9 __c.2034
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1542   .progmem.data:000000c5 __c.2036
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1538   .progmem.data:000000af __c.2039
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1534   .progmem.data:000000a8 __c.2041
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1530   .progmem.data:00000092 __c.2044
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1526   .progmem.data:0000008b __c.2046
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1522   .progmem.data:0000007c __c.2053
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1518   .progmem.data:0000006a __c.2056
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1514   .progmem.data:00000053 __c.2060
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1510   .progmem.data:0000004c __c.2063
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1506   .progmem.data:00000031 __c.2066
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1502   .progmem.data:0000002c __c.2068
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1498   .progmem.data:00000018 __c.2070
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1494   .progmem.data:00000012 __c.2072
/var/folders/hh/hhtmCPxAFD0g-dt-xVOMP++++TI/-Tmp-//cc6lI806.s:1490   .progmem.data:00000000 __c.2074

UNDEFINED SYMBOLS
sd_raw_get_info
uart_puts_p
uart_putc_hex
uart_putc
uart_puts
uart_putdw_hex
uart_putw_dec
uart_putdw_dec
fat_get_fs_free
fat_get_fs_size
strcmp
fat_reset_dir
fat_read_dir
fat_open_file
memset
uart_getc
player_stop
fat_close_file
printf_P
player_start
USARTStream
__iob
sd_raw_init
sd_raw_read
sd_raw_read_interval
sd_raw_write
sd_raw_write_interval
partition_open
fat_open
fat_get_dir_entry_of_path
fat_open_dir
strcmp_P
strncmp_P
fat_close_dir
fat_read_file
fat_delete_file
fat_create_file
__mulsi3
fat_seek_file
fat_write_file
fat_create_dir
sd_raw_sync
fat_close
partition_close
__do_copy_data
__do_clear_bss
